#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --no-index --upgrade
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
binaryornot==0.4.4        # via reuse
black==19.10b0            # via -r requirements.in, flake8-black
boolean.py==3.7           # via license-expression, reuse
bump2version==1.0.0       # via -r requirements.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via binaryornot, python-debian, requests
click==7.1.1              # via black, pip-tools
coverage[toml]==5.0.4     # via -r requirements.in, pytest-cov
dflit-core==2.2.0.1       # via dflit
dflit==2.2.0.1            # via -r requirements.in
distlib==0.3.0            # via virtualenv
docutils==0.16            # via dflit
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8-black==0.1.1       # via -r requirements.in
flake8-isort==2.9.1       # via -r requirements.in
flake8==3.7.9             # via flake8-black, flake8-isort
fsfe-reuse==1.0.0         # via -r requirements.in
idna==2.9                 # via requests
invoke==1.4.1             # via -r requirements.in
isort[pyproject]==4.3.21  # via flake8-isort
jinja2==2.11.1            # via reuse
license-expression==1.2   # via reuse
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
packaging==20.3           # via pytest, tox
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r requirements.in
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements.in
pytest==5.3.5             # via -r requirements.in, pytest-cov
python-debian==0.1.36     # via reuse
pytoml==0.1.21            # via dflit, dflit-core
regex==2020.2.20          # via black
requests==2.23.0          # via dflit, reuse
reuse==0.8.1              # via fsfe-reuse
six==1.14.0               # via packaging, pip-tools, python-debian, tox, virtualenv
testfixtures==6.14.0      # via flake8-isort
toml==0.10.0              # via black, coverage, isort, tox
tox-pyenv==1.1.0          # via -r requirements.in
tox==3.14.6               # via -r requirements.in, tox-pyenv
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.1  # via mypy
urllib3==1.25.8           # via requests
virtualenv==20.0.15       # via tox
wcwidth==0.1.9            # via pytest

# The following packages are considered to be unsafe in a requirements file:
pip==20.0.2               # via -r requirements.in
setuptools==46.1.3        # via -r requirements.in
